Date,Open,High,Low,Close,Adj Close,Volume,Day
2015-07-08,856.799988,866.880005,849.599976,866.880005,822.346191,113,450
2015-07-09,847.200012,857.919983,847.200012,857.919983,813.846375,50,451
2015-07-10,842.23999,846.080017,840.640015,842.080017,798.820251,119,452
2015-07-13,833.919983,833.919983,819.840027,819.840027,777.722656,69,453
2015-07-14,814.400024,814.400024,811.359985,811.359985,769.678284,144,454
2015-07-15,810.880005,814.080017,805.119995,812.320007,770.589111,2756,455
2015-07-16,797.280029,797.280029,790.559998,790.559998,749.946838,94,456
2015-07-17,769.119995,769.119995,760.799988,763.200012,723.992493,81,457
2015-07-20,760.640015,760.640015,755.039978,756.960022,718.073181,206,458
2015-07-21,761.440002,764,757.76001,763.52002,724.296021,150,459
2015-07-22,795.52002,795.52002,784.320007,789.119995,748.580933,244,460
2015-07-23,788.640015,788.799988,776.159973,785.119995,744.786316,256,461
2015-07-24,789.119995,801.119995,788.320007,801.119995,759.964355,125,462
2015-07-27,814.559998,816,813.119995,815.200012,773.321045,75,463
2015-07-28,807.840027,819.200012,798.719971,798.719971,757.687805,325,464
2015-07-29,799.840027,799.840027,795.52002,795.52002,754.652039,69,465
2015-07-30,790.559998,794.880005,790.559998,794.880005,754.045044,25,466
2015-07-31,799.200012,799.200012,799.200012,799.200012,758.143066,63,467
2015-08-03,807.200012,817.119995,807.200012,814.23999,772.410461,63,468
2015-08-04,817.280029,823.200012,817.280029,821.76001,779.544006,131,469
2015-08-05,818.400024,818.400024,806.23999,806.23999,764.82135,44,470
2015-08-06,821.440002,826.400024,819.840027,821.76001,779.544006,300,471
2015-08-07,829.599976,832.799988,823.200012,830.400024,787.740234,156,472
2015-08-10,796.320007,796.320007,793.919983,793.919983,753.134338,31,473
2015-08-11,804.960022,823.840027,804.960022,823.840027,781.517273,19,474
2015-08-12,837.119995,849.119995,815.200012,815.200012,773.321045,75,475
2015-08-13,810.23999,816,807.359985,807.359985,765.88385,56,476
2015-08-14,810.080017,810.080017,810.080017,810.080017,768.464172,6,477
2015-08-17,810.080017,810.080017,810.080017,810.080017,768.464172,0,478
2015-08-18,804.320007,811.200012,804.320007,811.200012,769.526611,19,479
2015-08-19,828.320007,828.320007,809.280029,819.679993,777.570984,231,480
2015-08-20,844.320007,863.359985,844.320007,862.080017,817.792725,231,481
2015-08-21,894.23999,932.320007,872.640015,932.320007,884.424377,706,482
2015-08-24,1018.080017,1551.040039,931.359985,992,941.03833,5000,483
2015-08-25,924.320007,1019.039978,880,1019.039978,966.68927,663,484
2015-08-26,960.159973,990.559998,913.599976,915.52002,868.487427,931,485
2015-08-27,892,909.919983,872.47998,876.320007,831.30127,719,486
2015-08-28,872.320007,876.159973,866.880005,867.200012,822.64978,169,487
2015-08-31,876.159973,876.159973,861.599976,864,819.614136,106,488
2015-09-01,915.840027,943.679993,904.159973,931.840027,883.968933,1994,489
2015-09-02,910.23999,925.919983,900.159973,900.159973,853.916504,481,490
2015-09-03,883.52002,893.440002,869.280029,893.440002,847.541626,519,491
2015-09-04,913.76001,921.919983,908.960022,915.359985,868.335571,263,492
2015-09-08,892.47998,892.47998,864.159973,865.119995,820.676575,250,493
2015-09-09,850.880005,885.919983,850.880005,885.919983,840.407898,106,494
2015-09-10,884.799988,886.719971,863.52002,872.960022,828.11377,238,495
2015-09-11,875.200012,875.200012,857.76001,857.919983,813.846375,88,496
2015-09-14,853.919983,865.919983,853.919983,863.679993,819.310547,256,497
2015-09-15,854.400024,857.280029,835.840027,835.840027,792.900818,450,498
2015-09-16,841.119995,842.719971,830.719971,830.719971,788.043701,350,499
2015-09-17,836,839.52002,830.400024,835.200012,792.29364,306,500
2015-09-18,864.47998,866.400024,852.799988,866.400024,821.890808,488,501
2015-09-21,860,862.719971,843.840027,844.320007,800.945129,581,502
2015-09-22,874.23999,888.47998,869.599976,876.799988,831.756592,256,503
2015-09-23,882.400024,882.400024,870.559998,870.559998,825.837097,44,504
2015-09-24,896.960022,904.799988,869.599976,872.799988,827.961975,288,505
2015-09-25,861.440002,888,858.880005,879.840027,834.640442,419,506
2015-09-28,891.039978,919.679993,891.039978,918.080017,870.916016,1863,507
2015-09-29,906.880005,944.320007,903.679993,937.440002,889.28125,500,508
2015-09-30,905.599976,910.880005,890.719971,890.719971,844.961487,694,509
2015-10-01,903.840027,903.840027,896.799988,896.799988,850.729126,106,510
2015-10-02,891.679993,891.679993,864,864,819.614136,319,511
2015-10-05,846.400024,847.359985,824.960022,828.47998,785.918823,419,512
2015-10-06,831.52002,832.799988,823.200012,823.200012,780.910095,144,513
2015-10-07,815.840027,835.52002,813.919983,826.559998,784.097473,50,514
2015-10-08,827.359985,827.359985,811.200012,812,770.2854,88,515
2015-10-09,810.400024,811.52002,802.880005,807.039978,765.580383,125,516
2015-10-12,801.280029,802.880005,800.159973,802.880005,761.633911,1756,517
2015-10-13,798.400024,804.640015,798.400024,803.359985,762.089233,88,518
2015-10-14,809.440002,809.440002,809.440002,809.440002,767.856995,6,519
2015-10-15,792,792,792,792,751.312866,6,520
2015-10-16,786.400024,792,786.400024,792,751.312866,144,521
2015-10-19,786.400024,789.440002,782.719971,783.039978,742.813232,2681,522
2015-10-20,786.880005,786.880005,782.400024,782.400024,742.206116,31,523
2015-10-21,785.599976,794.559998,779.840027,794.559998,753.741394,113,524
2015-10-22,780.159973,780.159973,760.47998,765.599976,726.269043,181,525
2015-10-23,719.359985,721.119995,707.039978,712.640015,676.029846,581,526
2015-10-26,722.880005,725.76001,722.23999,724.47998,687.261658,69,527
2015-10-27,724.640015,731.679993,722.080017,731.679993,694.091675,138,528
2015-10-28,717.440002,724,705.76001,706.880005,670.565796,194,529
2015-10-29,718.400024,718.559998,711.039978,711.52002,674.967407,138,530
2015-10-30,711.359985,719.52002,711.039978,717.119995,680.279724,113,531
2015-11-02,713.119995,713.119995,704.47998,704.47998,668.28894,75,532
2015-11-03,701.76001,702.400024,691.840027,692.799988,657.209045,138,533
2015-11-04,695.359985,698.23999,692.640015,696.159973,660.396484,163,534
2015-11-05,701.440002,702.080017,697.440002,700.640015,664.64624,113,535
2015-11-06,701.440002,701.440002,692.960022,695.200012,659.485901,88,536
2015-11-09,695.200012,710.559998,695.200012,709.599976,673.146118,131,537
2015-11-10,718.400024,718.400024,718.400024,718.400024,681.494019,25,538
2015-11-11,710.719971,716,710.719971,716,679.217285,44,539
2015-11-12,727.359985,728,727.200012,728,690.600708,100,540
2015-11-13,752,757.919983,751.039978,757.919983,718.983826,63,541
2015-11-16,762.080017,762.080017,755.840027,759.679993,720.65332,150,542
2015-11-17,741.919983,744.159973,732.47998,741.76001,703.653931,69,543
2015-11-18,732.640015,732.640015,732.320007,732.320007,694.698853,25,544
2015-11-19,718.880005,718.880005,704.320007,708.960022,672.53894,94,545
2015-11-20,704,704,703.200012,703.200012,667.07489,31,546
2015-11-23,697.280029,702.080017,697.280029,701.919983,665.860596,106,547
2015-11-24,701.76001,701.76001,701.76001,701.76001,665.708862,44,548
2015-11-25,701.76001,701.76001,701.76001,701.76001,665.708862,0,549
2015-11-27,676.159973,676.159973,676.159973,676.159973,641.423889,0,550
2015-11-30,676.159973,676.159973,676.159973,676.159973,641.423889,0,551
2015-12-01,696,696,696,696,660.244751,6,552
2015-12-02,695.359985,695.359985,695.359985,695.359985,659.637512,13,553
2015-12-03,720.960022,720.960022,719.679993,719.679993,682.708191,25,554
2015-12-04,693.76001,693.76001,683.52002,683.52002,648.405762,63,555
2015-12-07,683.52002,683.52002,683.52002,683.52002,648.405762,0,556
2015-12-08,705.599976,705.599976,692.159973,696,660.244751,63,557
2015-12-09,693.599976,720.47998,693.599976,720.47998,683.46698,63,558
2015-12-10,720.47998,720.47998,720.47998,720.47998,683.46698,0,559
2015-12-11,728,742.080017,728,742.080017,703.95752,106,560
2015-12-14,746.880005,748,744.320007,745.440002,707.144714,75,561
2015-12-15,720.159973,720.159973,720.159973,720.159973,683.163452,25,562
2015-12-16,723.200012,725.599976,712.159973,712.159973,675.574524,31,563
2015-12-17,712.159973,725.599976,712.159973,725.599976,688.323914,38,564
2015-12-18,750.880005,753.599976,748.320007,753.599976,714.885498,75,565
2015-12-21,753.599976,753.599976,753.599976,753.599976,714.885498,144,566
2015-12-22,742.559998,744,735.679993,738.559998,700.618225,69,567
2015-12-23,728,728,722.400024,722.400024,685.28833,31,568
2015-12-24,722.400024,722.400024,722.400024,722.400024,685.28833,0,569
2015-12-28,732.159973,732.159973,730.080017,730.080017,692.573853,50,570
2015-12-29,704,704,704,704,667.833801,69,571
2015-12-30,708.799988,708.799988,708,708,671.628357,88,572
2015-12-31,721.440002,734.559998,721.440002,734.559998,696.823792,38,573
2016-01-04,767.200012,774.880005,767.200012,774.880005,735.072388,113,574
2016-01-05,761.280029,761.280029,761.280029,761.280029,722.171021,69,575
2016-01-06,774.719971,792,774.719971,790.719971,750.098694,56,576
2016-01-07,848,848,805.599976,827.840027,785.311768,325,577
2016-01-08,820.640015,840,820.640015,832.47998,789.713379,1406,578
2016-01-11,839.52002,859.52002,832.320007,846.400024,802.918213,194,579
2016-01-12,825.280029,828.960022,815.200012,828.320007,785.766968,213,580
2016-01-13,807.039978,864.640015,807.039978,863.200012,818.855225,1175,581
2016-01-14,860.960022,876.799988,824.47998,824.47998,782.12439,175,582
2016-01-15,871.200012,906.080017,871.200012,882.400024,837.068909,538,583
2016-01-19,829.76001,902.23999,829.599976,880,834.792114,2444,584
2016-01-20,925.599976,955.200012,881.280029,881.280029,836.006287,606,585
2016-01-21,893.599976,908.640015,866.559998,891.840027,846.023865,156,586
2016-01-22,856.159973,856.159973,845.76001,849.919983,806.257385,181,587
2016-01-25,851.840027,863.840027,841.119995,863.840027,819.462341,2300,588
2016-01-26,857.119995,870.559998,846.719971,853.119995,809.293152,231,589
2016-01-27,876.320007,896.799988,861.440002,895.359985,849.363098,275,590
2016-01-28,861.280029,879.359985,861.280029,861.440002,817.185669,113,591
2016-01-29,852.47998,852.47998,809.440002,809.440002,767.856995,300,592
2016-02-01,812.799988,812.799988,800,800,758.901978,206,593
2016-02-02,818.559998,838.080017,814.400024,833.440002,790.624146,50,594
2016-02-03,819.52002,858.23999,819.52002,842.400024,799.12384,350,595
2016-02-04,849.119995,850.400024,825.76001,839.200012,796.088196,113,596
2016-02-05,877.599976,904.320007,873.280029,904.320007,857.862671,106,597
2016-02-08,921.76001,954.559998,921.76001,926.880005,879.263794,1669,598
2016-02-09,938.559998,953.599976,913.119995,934.880005,886.852783,2038,599
2016-02-10,910.559998,921.440002,894.559998,909.599976,862.871643,238,600
2016-02-11,944,949.280029,920.799988,932.799988,884.879578,169,601
2016-02-12,918.400024,929.76001,911.200012,911.200012,864.389404,231,602
2016-02-16,881.599976,888.320007,871.52002,871.52002,826.747803,138,603
2016-02-17,863.52002,863.52002,829.119995,829.599976,786.981262,188,604
2016-02-18,822.880005,838.23999,819.679993,834.23999,791.382996,1913,605
2016-02-19,842.080017,845.440002,831.200012,831.52002,788.802734,1838,606
2016-02-22,823.359985,823.359985,808,813.76001,771.954956,263,607
2016-02-23,822.559998,840.799988,822.559998,838.719971,795.632751,194,608
2016-02-24,850.719971,854.23999,835.52002,835.52002,792.597229,69,609
2016-02-25,820.960022,848.47998,808,808,766.491028,144,610
2016-02-26,796.47998,804.47998,796.47998,804.47998,763.151855,156,611
2016-02-29,807.679993,807.679993,795.52002,795.52002,754.652039,44,612
2016-03-01,802.080017,802.080017,766.400024,767.200012,727.786865,213,613
2016-03-02,771.52002,771.52002,766.23999,766.23999,726.876343,106,614
2016-03-03,770.080017,770.080017,761.919983,761.919983,722.778076,38,615
2016-03-04,761.599976,767.200012,752.159973,756.47998,717.617615,256,616
2016-03-07,765.919983,775.679993,764.640015,764.640015,725.358459,1138,617
2016-03-08,769.599976,773.599976,769.599976,773.599976,733.858276,113,618
2016-03-09,770.880005,770.880005,759.840027,759.840027,720.805115,188,619
2016-03-10,749.440002,777.599976,749.280029,765.440002,726.117432,100,620
2016-03-11,741.919983,741.919983,735.52002,737.919983,700.011108,400,621
2016-03-14,737.919983,737.919983,732.640015,733.599976,695.913025,1950,622
2016-03-15,734.880005,734.880005,734.080017,734.080017,696.368469,38,623
2016-03-16,728.960022,728.960022,720,720,683.011719,119,624
2016-03-17,718.719971,718.719971,704.960022,706.719971,670.41394,156,625
2016-03-18,705.599976,707.359985,704,707.359985,671.021179,50,626
2016-03-21,701.919983,702.559998,701.919983,702.559998,666.467773,31,627
2016-03-22,700,700,696,696,660.244751,31,628
2016-03-23,697.76001,709.919983,697.76001,709.76001,673.297668,119,629
2016-03-24,708.47998,714.719971,708.47998,714.719971,678.002991,44,630
2016-03-28,704.799988,709.440002,704.799988,708.47998,672.083435,75,631
2016-03-29,689.76001,689.76001,686.080017,686.719971,651.441345,106,632
2016-03-30,676.47998,679.359985,668.159973,679.359985,644.459595,88,633
2016-03-31,678.400024,681.440002,678.400024,679.200012,644.307861,63,634
2016-04-01,688,688.47998,677.599976,677.599976,642.789917,63,635
2016-04-04,674.23999,676.640015,674.23999,675.039978,640.36145,38,636
2016-04-05,687.200012,690.23999,687.200012,690.080017,654.628845,63,637
2016-04-06,690.559998,690.559998,680,680,645.06665,50,638
2016-04-07,695.840027,695.840027,695.840027,695.840027,660.092896,6,639
2016-04-08,686.400024,697.919983,680.960022,697.919983,662.066101,19,640
2016-04-11,688.320007,688.640015,684.320007,688.640015,653.262756,50,641
2016-04-12,701.280029,704,701.280029,704,667.833801,50,642
2016-04-13,677.119995,677.119995,674.080017,674.080017,639.450806,44,643
2016-04-14,672,674.080017,672,672.799988,638.236572,75,644
2016-04-15,671.52002,680,671.52002,680,645.06665,31,645
2016-04-18,681.919983,681.919983,675.679993,676.159973,641.423889,181,646
2016-04-19,676.640015,683.52002,676.640015,683.52002,648.405762,50,647
2016-04-20,680.320007,680.320007,680.320007,680.320007,645.370178,19,648
2016-04-21,680.320007,680.320007,677.76001,678.23999,643.397034,144,649
2016-04-22,704.159973,707.200012,702.400024,703.679993,667.53009,163,650
2016-04-25,713.119995,713.119995,703.679993,705.119995,668.896118,100,651
2016-04-26,702.23999,710.719971,699.200012,710.719971,674.208435,81,652
2016-04-27,737.119995,741.599976,724.640015,724.960022,687.71698,313,653
2016-04-28,724.960022,749.919983,719.679993,745.599976,707.296509,356,654
2016-04-29,750.400024,768.47998,750.400024,759.52002,720.501526,281,655
2016-05-02,756.159973,756.799988,749.119995,750.080017,711.546509,138,656
2016-05-03,762.400024,766.559998,760.159973,763.359985,724.144104,169,657
2016-05-04,772.960022,772.960022,767.52002,767.52002,728.090576,81,658
2016-05-05,769.919983,769.919983,764.799988,768,728.545898,169,659
2016-05-06,771.200012,777.76001,763.52002,763.52002,724.296021,281,660
2016-05-09,763.679993,763.679993,754.400024,762.23999,723.081787,244,661
2016-05-10,753.76001,753.76001,739.200012,739.200012,701.225403,156,662
2016-05-11,741.76001,748.159973,736.320007,748.159973,709.725098,75,663
2016-05-12,750.400024,768,750.400024,758.080017,719.135437,238,664
2016-05-13,761.599976,763.52002,761.119995,762.559998,723.385254,163,665
2016-05-16,762.080017,762.080017,735.840027,736.960022,699.100525,125,666
2016-05-17,742.23999,755.039978,742.23999,754.400024,715.644592,275,667
2016-05-18,754.400024,754.400024,739.359985,747.840027,709.421509,113,668
2016-05-19,757.119995,760.47998,757.119995,759.359985,720.349609,81,669
2016-05-20,736.47998,736.47998,732.320007,734.400024,696.671997,456,670
2016-05-23,729.599976,732.47998,728.799988,732.47998,694.850525,131,671
2016-05-24,718.719971,722.400024,700.159973,704.47998,668.28894,513,672
2016-05-25,696.47998,696.960022,690.080017,691.359985,655.84314,369,673
2016-05-26,691.359985,694.080017,688.320007,688.640015,653.262756,250,674
2016-05-27,680.640015,682.080017,680.640015,681.440002,646.432617,425,675
2016-05-31,683.679993,686.23999,674.080017,674.080017,639.450806,450,676
2016-06-01,682.400024,684.799988,679.52002,680.159973,645.218506,94,677
2016-06-02,689.919983,689.919983,681.599976,681.599976,646.584534,169,678
2016-06-03,683.039978,688.159973,683.039978,687.679993,652.352051,63,679
2016-06-06,681.119995,684,676.799988,678.080017,643.245178,350,680
2016-06-07,674.880005,680,672.960022,679.840027,644.914856,300,681
2016-06-08,678.719971,680.640015,676.159973,676.159973,641.423889,81,682
2016-06-09,678.080017,679.840027,678.080017,679.840027,644.914856,44,683
2016-06-10,683.200012,690.400024,683.039978,688.320007,652.959229,213,684
2016-06-13,698.880005,703.52002,698.23999,701.919983,665.860596,275,685
2016-06-14,710.080017,710.080017,701.919983,702.400024,666.315918,81,686
2016-06-15,699.200012,700,699.200012,700,664.039185,25,687
2016-06-16,721.76001,721.76001,706.880005,706.880005,670.565796,106,688
2016-06-17,719.200012,719.200012,714.080017,714.080017,677.395996,231,689
2016-06-20,697.919983,703.200012,686.880005,703.200012,667.07489,69,690
2016-06-21,703.200012,703.200012,703.200012,703.200012,667.07489,0,691
2016-06-22,702.080017,702.080017,702.080017,702.080017,666.012329,6,692
2016-06-23,687.679993,687.679993,684.640015,684.640015,649.468262,138,693
2016-06-24,724.960022,743.200012,724.960022,736.320007,698.493347,269,694
2016-06-27,761.119995,783.200012,761.119995,776,736.134827,381,695
2016-06-28,762.719971,764,745.440002,745.440002,707.144714,488,696
2016-06-29,731.679993,731.679993,720,721.919983,684.833191,219,697
2016-06-30,718.400024,718.400024,703.200012,703.200012,667.07489,150,698
2016-07-01,702.400024,702.400024,696.799988,699.200012,663.280334,81,699
2016-07-05,713.440002,713.440002,713.440002,713.440002,676.788818,31,700
2016-07-06,724.47998,724.47998,702.23999,702.23999,666.164063,119,701
2016-07-07,696.640015,699.200012,688.47998,699.200012,663.280334,275,702
2016-07-08,689.599976,689.599976,673.119995,675.039978,640.36145,581,703
2016-07-11,669.599976,670.080017,660.799988,666.400024,632.165344,263,704
2016-07-12,656.799988,656.799988,650.559998,653.599976,620.022949,219,705
2016-07-13,651.840027,653.919983,649.440002,653.919983,620.326294,688,706
2016-07-14,646.719971,646.719971,646.559998,646.559998,613.344604,81,707
2016-07-15,646.559998,646.559998,646.559998,646.559998,613.344604,0,708
2016-07-18,640.320007,640.320007,633.280029,634.880005,602.264587,606,709
2016-07-19,634.880005,634.880005,634.880005,634.880005,602.264587,0,710
2016-07-20,627.679993,627.679993,616.159973,617.599976,585.872314,256,711
2016-07-21,623.840027,625.280029,623.840027,624.960022,592.854187,38,712
2016-07-22,619.039978,619.039978,619.039978,619.039978,587.238159,13,713
2016-07-25,619.679993,619.679993,619.679993,619.679993,587.84552,6,714
2016-07-26,616.320007,616.320007,616.320007,616.320007,584.658081,6,715
2016-07-27,596.640015,601.280029,592.320007,601.280029,570.390808,569,716
2016-07-28,599.200012,599.200012,599.200012,599.200012,568.417603,38,717
2016-07-29,592.47998,592.47998,591.200012,591.200012,560.82843,44,718
2016-08-01,592,592,583.52002,583.52002,553.543213,138,719
2016-08-02,597.76001,600.47998,597.76001,600.47998,569.631714,19,720
2016-08-03,595.039978,595.039978,592.47998,592.47998,562.042786,25,721
2016-08-04,586.719971,586.719971,586.719971,586.719971,556.578613,256,722
2016-08-05,576,576,573.280029,573.280029,543.829163,25,723
2016-08-08,573.119995,573.119995,573.119995,573.119995,543.67749,31,724
2016-08-09,567.679993,571.200012,567.679993,570.400024,541.097107,181,725
2016-08-10,568.799988,574.559998,568.799988,574.559998,545.043274,31,726
2016-08-11,574.559998,574.559998,574.559998,574.559998,545.043274,0,727
2016-08-12,574.559998,574.559998,574.559998,574.559998,545.043274,0,728
2016-08-15,564.159973,564.47998,562.880005,562.880005,533.96344,525,729
2016-08-16,567.039978,567.039978,567.039978,567.039978,537.909668,13,730
2016-08-17,574.23999,575.679993,572,572,542.614868,131,731
2016-08-18,569.440002,569.440002,568.799988,568.799988,539.579285,38,732
2016-08-19,569.599976,569.599976,566.559998,566.559998,537.454346,19,733
2016-08-22,571.840027,571.840027,568.47998,568.47998,539.275696,25,734
2016-08-23,564.799988,564.799988,564.799988,564.799988,535.784729,13,735
2016-08-24,566.23999,572,565.280029,570.23999,540.945313,238,736
2016-08-25,570.559998,570.559998,566.880005,566.880005,537.757935,44,737
2016-08-26,564,568,560,568,538.820313,44,738
2016-08-29,568,568,568,568,538.820313,0,739
2016-08-30,569.119995,569.119995,567.679993,567.679993,538.516846,75,740
2016-08-31,568,568,567.359985,567.359985,538.213196,38,741
2016-09-01,572.47998,572.47998,563.840027,563.840027,534.874207,206,742
2016-09-02,558.719971,562.400024,556,560,531.231384,219,743
2016-09-06,556,556,556,556,527.436829,125,744
2016-09-07,553.919983,553.919983,553.919983,553.919983,525.463684,19,745
2016-09-08,562.719971,562.719971,561.119995,562.23999,533.356384,31,746
2016-09-09,569.599976,583.679993,568.320007,583.679993,553.694824,75,747
2016-09-12,589.919983,589.919983,568.47998,568.47998,539.275696,350,748
2016-09-13,568.47998,579.200012,568.47998,576.799988,547.168274,38,749
2016-09-14,572,573.440002,566.400024,568.640015,539.42749,106,750
2016-09-15,568.640015,568.640015,568.640015,568.640015,539.42749,0,751
2016-09-16,545.119995,554.559998,545.119995,554.559998,526.070923,69,752
2016-09-19,546.23999,555.200012,540.960022,552.159973,523.794128,200,753
2016-09-20,552.960022,557.119995,552.47998,554.719971,526.222656,300,754
2016-09-21,552.640015,555.359985,552.640015,554.23999,525.767151,50,755
2016-09-22,536.159973,536.47998,535.039978,535.200012,507.705475,381,756
2016-09-23,541.440002,544.320007,540.799988,544.320007,516.356934,75,757
2016-09-26,554.400024,554.400024,551.359985,553.440002,525.008301,175,758
2016-09-27,553.599976,553.599976,542.23999,542.23999,514.38385,263,759
2016-09-28,538.23999,539.52002,537.919983,537.919983,510.285706,106,760
2016-09-29,542.23999,542.23999,542.23999,542.23999,514.38385,6,761
2016-09-30,536,536,535.200012,536,508.464325,81,762
2016-10-03,536,536,536,536,508.464325,0,763
2016-10-04,536,544,536,544,516.053284,56,764
2016-10-05,544,544,544,544,516.053284,0,765
2016-10-06,541.440002,541.440002,535.200012,535.200012,507.705475,13,766
2016-10-07,535.200012,535.200012,535.200012,535.200012,507.705475,0,767
2016-10-10,533.919983,533.919983,526.880005,526.880005,499.812836,31,768
2016-10-11,526.880005,526.880005,526.880005,526.880005,499.812836,0,769
2016-10-12,526.880005,526.880005,526.880005,526.880005,499.812836,0,770
2016-10-13,557.919983,559.039978,547.200012,547.200012,519.089111,63,771
2016-10-14,547.52002,547.52002,543.52002,543.52002,515.598022,88,772
2016-10-17,547.679993,547.679993,544.960022,544.960022,516.96405,50,773
2016-10-18,540.47998,540.47998,539.200012,539.200012,511.499878,25,774
2016-10-19,539.200012,539.200012,539.200012,539.200012,511.499878,0,775
2016-10-20,544.320007,544.320007,544.320007,544.320007,516.356934,19,776
2016-10-21,544.320007,544.320007,544.320007,544.320007,516.356934,0,777
2016-10-24,533.599976,533.599976,525.119995,525.119995,498.14325,231,778
2016-10-25,521.280029,528.320007,521.280029,528.159973,501.02713,75,779
2016-10-26,536,536,536,536,508.464325,19,780
2016-10-27,536,536,536,536,508.464325,0,781
2016-10-28,531.840027,536.320007,529.599976,536.320007,508.767883,31,782
2016-10-31,537.76001,537.76001,537.76001,537.76001,510.133789,38,783
2016-11-01,546.719971,558.23999,546.719971,548.159973,519.999695,100,784
2016-11-02,550.23999,557.599976,550.23999,557.599976,528.954712,75,785
2016-11-03,568,568.47998,568,568.47998,539.275696,31,786
2016-11-04,566.559998,566.559998,562.559998,562.559998,533.659729,56,787
2016-11-07,552.640015,552.640015,546.400024,546.880005,518.785461,75,788
2016-11-08,541.599976,541.599976,536,538.23999,510.589203,138,789
2016-11-09,560,560,540.799988,540.799988,513.0177,188,790
2016-11-10,560,568.640015,559.200012,559.200012,530.472534,219,791
2016-11-11,553.440002,553.440002,550.880005,551.200012,522.883362,106,792
2016-11-14,563.359985,563.359985,562.400024,563.359985,534.41864,38,793
2016-11-15,556.799988,556.799988,543.039978,543.359985,515.446167,138,794
2016-11-16,544.640015,544.640015,539.840027,539.840027,512.107117,188,795
2016-11-17,540.47998,540.47998,532.640015,534.880005,507.401794,281,796
2016-11-18,533.440002,533.440002,533.440002,533.440002,506.035889,38,797
2016-11-21,524.159973,524.159973,522.080017,522.080017,495.25946,169,798
2016-11-22,521.280029,521.280029,521.280029,521.280029,494.500519,6,799
2016-11-23,521.280029,521.280029,521.280029,521.280029,494.500519,0,800
2016-11-25,526.400024,526.400024,526.400024,526.400024,499.357513,38,801
2016-11-28,519.200012,520,519.200012,520,493.286194,44,802
2016-11-29,525.599976,525.599976,519.840027,520.159973,493.438049,163,803
2016-11-30,528.960022,530.23999,528.960022,530.23999,503.000153,31,804
2016-12-01,552.799988,560,552.320007,560,531.231384,31,805
2016-12-02,585.119995,585.76001,554.880005,554.880005,526.37439,188,806
2016-12-05,547.679993,547.679993,539.840027,539.840027,512.107117,63,807
2016-12-06,540.320007,542.400024,540.159973,542.23999,514.38385,219,808
2016-12-07,539.840027,539.840027,520.799988,520.799988,494.045105,238,809
2016-12-08,517.440002,517.440002,512.47998,512.47998,486.152557,88,810
2016-12-09,512.47998,512.47998,512.47998,512.47998,486.152557,0,811
2016-12-12,512.47998,512.47998,512.47998,512.47998,486.152557,0,812
2016-12-13,507.679993,508,494.720001,495.359985,469.912109,413,813
2016-12-14,498.399994,498.559998,495.519989,497.600006,472.036957,44,814
2016-12-15,496.640015,497.920013,496.640015,497.920013,472.340546,13,815
2016-12-16,501.119995,504.799988,501.119995,504.799988,478.867096,19,816
2016-12-19,504.799988,504.799988,504.799988,504.799988,478.867096,0,817
2016-12-20,504.799988,504.799988,504.799988,504.799988,478.867096,0,818
2016-12-21,504.799988,504.799988,504.799988,504.799988,478.867096,0,819
2016-12-22,504.799988,504.799988,504.799988,504.799988,478.867096,0,820
2016-12-23,502.079987,503.359985,502.079987,503.040009,477.197571,63,821
2016-12-27,495.200012,495.200012,495.200012,495.200012,469.760315,13,822
2016-12-28,500.320007,505.279999,500.320007,505.279999,479.322388,69,823
2016-12-29,507.359985,507.359985,507.359985,507.359985,481.295563,13,824
2016-12-30,516.159973,517.440002,516.159973,517.440002,490.857849,138,825
2017-01-03,509.279999,513.119995,508.640015,508.640015,482.509918,313,826
2017-01-04,503.839996,503.839996,502.720001,502.720001,476.894012,19,827
2017-01-05,502.720001,502.720001,502.720001,502.720001,476.894012,0,828
2017-01-06,502.720001,502.720001,502.720001,502.720001,476.894012,0,829
2017-01-09,489.600006,489.600006,487.200012,487.200012,462.171295,31,830
2017-01-10,485.76001,488.640015,485.76001,488.640015,463.537292,38,831
2017-01-11,479.519989,482.720001,479.519989,482.720001,457.921448,38,832
2017-01-12,482.720001,482.720001,482.720001,482.720001,457.921448,0,833
2017-01-13,481.600006,481.600006,481.600006,481.600006,456.859009,38,834
2017-01-17,481.600006,481.600006,481.600006,481.600006,456.859009,0,835
2017-01-18,481.600006,481.600006,481.600006,481.600006,456.859009,0,836
2017-01-19,486.23999,486.23999,486.23999,486.23999,461.26062,6,837
2017-01-20,479.359985,483.040009,479.359985,483.040009,458.224976,300,838
2017-01-23,483.040009,483.040009,483.040009,483.040009,458.224976,0,839
2017-01-24,473.76001,473.76001,473.279999,473.279999,448.96637,50,840
2017-01-25,466.559998,466.559998,461.920013,461.920013,438.190002,88,841
2017-01-26,460.799988,460.799988,458.720001,458.720001,435.154388,38,842
2017-01-27,458.399994,458.399994,458.399994,458.399994,434.85083,13,843
2017-01-30,467.040009,467.519989,466.720001,466.720001,442.743378,63,844
2017-01-31,466.720001,466.720001,466.720001,466.720001,442.743378,0,845
2017-02-01,460.160004,462.880005,449.920013,460.320007,436.67218,363,846
2017-02-02,457.76001,457.76001,457.76001,457.76001,434.243713,6,847
2017-02-03,454.559998,454.559998,454.559998,454.559998,431.208069,19,848
